ninja: Entering directory `/Users/scroobz/Navigation/Native/godot-template/android/app/.cxx/Debug/f5k6p364/armeabi-v7a'
[0/2] Re-checking globbed directories...
[1/46] Building CXX object RTNGodotSpec_autolinked_build/CMakeFiles/react_codegen_RTNGodotSpec.dir/react/renderer/components/RTNGodotSpec/States.cpp.o
[2/46] Building CXX object RTNGodotSpec_autolinked_build/CMakeFiles/react_codegen_RTNGodotSpec.dir/react/renderer/components/RTNGodotSpec/EventEmitters.cpp.o
[3/46] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/EventEmitters.cpp.o
[4/46] Building CXX object RTNGodotSpec_autolinked_build/CMakeFiles/react_codegen_RTNGodotSpec.dir/react/renderer/components/RTNGodotSpec/RTNGodotSpecJSI-generated.cpp.o
[5/46] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/safeareacontextJSI-generated.cpp.o
[6/46] Building CXX object RTNGodotSpec_autolinked_build/CMakeFiles/react_codegen_RTNGodotSpec.dir/RTNGodotSpec-generated.cpp.o
[7/46] Building CXX object RTNGodotSpec_autolinked_build/CMakeFiles/react_codegen_RTNGodotSpec.dir/react/renderer/components/RTNGodotSpec/ShadowNodes.cpp.o
[8/46] Building CXX object RTNGodotSpec_autolinked_build/CMakeFiles/react_codegen_RTNGodotSpec.dir/react/renderer/components/RTNGodotSpec/Props.cpp.o
[9/46] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-safe-area-context/common/cpp/react/renderer/components/safeareacontext/RNCSafeAreaViewState.cpp.o
[10/46] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/ShadowNodes.cpp.o
[11/46] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp.o
[12/46] Building CXX object CMakeFiles/appmodules.dir/OnLoad.cpp.o
[13/46] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/States.cpp.o
[14/46] Building CXX object RTNGodotSpec_autolinked_build/CMakeFiles/react_codegen_RTNGodotSpec.dir/react/renderer/components/RTNGodotSpec/ComponentDescriptors.cpp.o
[15/46] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-safe-area-context/common/cpp/react/renderer/components/safeareacontext/RNCSafeAreaViewShadowNode.cpp.o
[16/46] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/ComponentDescriptors.cpp.o
[17/46] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/safeareacontext-generated.cpp.o
[18/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSBottomTabsState.cpp.o
[19/46] Linking CXX shared library /Users/scroobz/Navigation/Native/godot-template/android/app/build/intermediates/cxx/Debug/f5k6p364/obj/armeabi-v7a/libreact_codegen_safeareacontext.so
[20/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSBottomTabsShadowNode.cpp.o
[21/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSFullWindowOverlayShadowNode.cpp.o
[22/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderConfigState.cpp.o
[23/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderSubviewState.cpp.o
[24/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderConfigShadowNode.cpp.o
[25/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSModalScreenShadowNode.cpp.o
[26/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenState.cpp.o
[27/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenShadowNode.cpp.o
[28/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[29/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSSplitViewScreenShadowNode.cpp.o
[30/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/States.cpp.o
[31/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[32/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/ShadowNodes.cpp.o
[33/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/rnscreensJSI-generated.cpp.o
[34/46] Building CXX object RNWorkletsSpec_autolinked_build/CMakeFiles/react_codegen_RNWorkletsSpec.dir/react/renderer/components/RNWorkletsSpec/EventEmitters.cpp.o
[35/46] Building CXX object RNWorkletsSpec_autolinked_build/CMakeFiles/react_codegen_RNWorkletsSpec.dir/react/renderer/components/RNWorkletsSpec/States.cpp.o
[36/46] Building CXX object RNWorkletsSpec_autolinked_build/CMakeFiles/react_codegen_RNWorkletsSpec.dir/RNWorkletsSpec-generated.cpp.o
[37/46] Building CXX object RNWorkletsSpec_autolinked_build/CMakeFiles/react_codegen_RNWorkletsSpec.dir/react/renderer/components/RNWorkletsSpec/RNWorkletsSpecJSI-generated.cpp.o
[38/46] Building CXX object RNWorkletsSpec_autolinked_build/CMakeFiles/react_codegen_RNWorkletsSpec.dir/react/renderer/components/RNWorkletsSpec/Props.cpp.o
[39/46] Building CXX object RNWorkletsSpec_autolinked_build/CMakeFiles/react_codegen_RNWorkletsSpec.dir/react/renderer/components/RNWorkletsSpec/ComponentDescriptors.cpp.o
[40/46] Building CXX object CMakeFiles/appmodules.dir/Users/scroobz/Navigation/Native/godot-template/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
[41/46] Building CXX object RNWorkletsSpec_autolinked_build/CMakeFiles/react_codegen_RNWorkletsSpec.dir/react/renderer/components/RNWorkletsSpec/ShadowNodes.cpp.o
[42/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/ComponentDescriptors.cpp.o
[43/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/Props.cpp.o
[44/46] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/scroobz/Navigation/Native/godot-template/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp.o
[45/46] Linking CXX shared library /Users/scroobz/Navigation/Native/godot-template/android/app/build/intermediates/cxx/Debug/f5k6p364/obj/armeabi-v7a/libreact_codegen_rnscreens.so
[46/46] Linking CXX shared library /Users/scroobz/Navigation/Native/godot-template/android/app/build/intermediates/cxx/Debug/f5k6p364/obj/armeabi-v7a/libappmodules.so
